#,roll,pitch,xAcc,yAcc,zAcc,xGyro,yGyro,zGyro,dt
682,-53.83,-4.75,0.08,-0.82,0.59,69.58,-56.1,-4.15,0.34
683,-24.33,-21.78,0.36,-0.4,0.81,56.77,-29.73,-20.2,0.34
684,-7.11,-27.75,0.48,-0.13,0.9,41.02,38.81,-20.39,0.36
685,13.82,-15.37,0.27,0.24,0.95,24.48,27.52,4.33,0.34
686,20.01,-6.12,0.11,0.35,0.96,-35.95,14.89,8.18,0.36
687,12.78,-6.0,0.11,0.23,0.99,-13.36,3.96,-4.95,0.5
688,7.43,-4.85,0.08,0.12,0.94,-19.41,-37.3,45.04,0.25
689,5.58,-8.64,0.16,0.1,1.04,7.08,-18.32,-2.75,0.37
690,11.41,-4.54,0.08,0.2,0.96,-34.72,-25.33,-18.74,0.36
691,9.01,-5.07,0.09,0.17,1.06,-7.87,-12.82,-8.0,0.33
692,7.3,-0.52,0.01,0.13,0.98,7.15,-10.87,-44.92,0.36
693,6.35,1.35,-0.03,0.13,1.16,2.93,-19.96,111.82,0.34
694,10.39,-5.39,0.09,0.18,0.98,5.8,31.67,66.59,0.34
695,7.87,-3.35,0.06,0.14,1.01,-3.78,13.79,-22.28,0.45
696,21.87,4.78,-0.09,0.39,0.97,10.26,-72.64,-20.69,0.33
697,16.38,-5.93,0.12,0.32,1.08,-66.71,13.0,35.7,0.36
698,-25.47,-2.21,0.04,-0.41,0.85,-44.37,-0.31,1.34,0.36
699,-0.38,-0.1,0.0,-0.01,0.94,11.6,-15.39,24.84,0.36
700,7.22,-0.62,0.01,0.12,0.92,111.45,11.23,28.81,0.36
701,29.25,-0.24,0.0,0.53,0.94,-56.27,-5.38,-20.02,0.36
702,10.18,-3.19,0.06,0.18,1.02,-2.07,1.46,1.34,0.44
703,11.14,-1.79,0.03,0.19,0.97,4.15,-2.75,-1.34,0.25
704,11.88,-2.04,0.04,0.21,0.98,-0.42,-1.84,1.77,0.34
705,13.16,-2.02,0.04,0.23,0.98,2.87,1.52,4.88,0.34
706,22.45,1.29,-0.02,0.41,0.99,-16.72,-21.25,-0.37,0.34
707,17.18,0.05,-0.0,0.31,0.99,-20.2,-17.64,15.93,0.36
708,11.34,-7.11,0.13,0.2,0.99,3.79,25.08,-1.28,0.36
709,11.34,1.41,-0.03,0.2,1.01,2.26,-37.91,-6.78,0.34
710,6.52,-7.9,0.14,0.11,0.99,2.32,7.75,4.21,0.44
711,9.04,-6.72,0.12,0.16,1.01,-4.09,-23.93,-1.89,0.34
712,5.49,-20.01,0.32,0.09,0.88,16.0,6.77,-10.68,0.34
713,9.45,-17.97,0.32,0.17,0.97,-14.4,36.07,7.99,0.36
714,2.42,-6.11,0.11,0.04,0.99,3.48,51.14,-3.36,0.36
715,2.52,8.49,-0.15,0.05,1.03,-4.63,-0.37,-4.64,0.34
716,0.47,4.51,-0.08,0.01,1.03,-1.4,-27.04,3.05,0.31
717,-2.25,-11.83,0.21,-0.04,0.98,12.03,14.28,-1.77,0.47
718,3.28,-8.63,0.15,0.06,1.0,3.67,-11.72,4.45,0.25
719,5.8,-10.31,0.18,0.1,0.98,30.77,-34.86,-13.31,0.36
720,16.05,-15.16,0.26,0.28,0.92,24.17,-9.53,0.18,0.36
721,22.64,-18.53,0.34,0.41,0.92,-0.36,-26.56,13.37,0.34
722,20.15,-26.6,0.45,0.34,0.83,-1.64,10.0,-0.79,0.36
723,12.23,-27.25,0.5,0.23,0.94,-23.43,40.89,49.86,0.34
724,11.84,-1.04,0.02,0.19,0.9,14.47,28.44,-12.15,0.34
725,15.16,4.37,-0.06,0.22,0.82,25.03,33.44,-49.56,0.45
726,15.07,-4.07,0.07,0.26,0.95,-61.52,-25.4,-28.44,0.36
727,0.46,-5.24,0.1,0.01,1.07,0.49,-7.21,-7.26,0.34
728,-3.06,0.84,-0.02,-0.06,1.06,11.6,2.62,0.24,0.33
729,-1.0,0.0,0.0,-0.02,1.02,-3.6,-17.4,-5.37,0.34
730,-1.82,1.14,-0.02,-0.03,1.02,0.92,-0.43,0.43,0.24
731,-2.69,-3.06,0.05,-0.05,1.0,-1.89,-3.12,1.1,0.24
732,0.33,1.2,-0.02,0.01,1.01,-2.8,-0.86,0.91,0.24
733,-2.51,-0.3,0.01,-0.04,1.01,0.98,-1.65,0.79,0.24
734,-3.31,-0.57,0.01,-0.06,1.01,-2.01,-1.16,0.91,0.24
735,0.0,0.0,-0.05,0.0,0.0,3.12,-3.0,18.49,0.22
736,17.77,1.15,-0.02,0.28,0.89,-8.17,-14.04,0.36,0.24
737,5.17,-16.77,0.3,0.09,1.0,-61.4,40.52,87.46,0.33
738,-4.08,28.11,-0.5,-0.08,0.94,22.83,-64.89,-30.7,0.36
739,6.97,-4.14,0.08,0.13,1.09,30.22,19.4,16.97,0.37
740,16.49,-11.04,0.16,0.23,0.77,-5.18,-35.89,4.7,0.42
741,6.63,-0.54,0.01,0.12,1.01,-9.76,0.85,5.98,0.33
742,0.0,0.0,0.0,0.0,0.95,0.49,11.47,-8.0,0.24
743,0.43,1.24,-0.03,0.01,1.43,5.68,-23.38,46.26,0.34
744,-16.79,-9.42,0.09,-0.16,0.52,56.95,-42.73,30.88,0.33
745,6.44,0.33,-0.01,0.12,1.04,-11.47,7.26,-1.53,0.36
746,4.52,-3.46,0.07,0.09,1.11,-17.39,-0.86,-4.95,0.34
747,4.06,-2.94,0.05,0.07,1.0,0.68,-2.26,1.04,0.24
748,0.0,0.0,0.02,0.16,1.16,-12.63,7.44,-2.93,0.24
749,0.0,0.0,0.0,-0.0,1.03,4.09,-2.39,-1.65,0.24
750,0.0,0.0,-0.01,-0.01,1.38,1.77,13.36,67.26,0.34
751,0.0,0.0,-0.06,-0.19,0.77,18.25,-15.14,7.87,0.33
752,0.0,0.0,-0.12,0.02,1.01,22.65,3.47,5.55,0.37
753,0.0,0.0,0.01,0.02,1.13,-1.7,-2.69,1.46,0.34
754,0.0,0.0,-0.12,0.18,1.25,-36.13,-13.86,2.68,0.24
755,0.0,0.0,0.0,-0.15,0.8,45.54,40.28,-67.93,0.43
756,0.0,0.0,0.09,0.02,0.98,-9.03,46.02,-6.53,0.23
757,0.0,0.0,0.1,0.11,1.02,-2.68,-3.3,85.75,0.24
758,0.0,0.0,0.19,-0.1,1.1,27.71,-13.19,-41.69,0.34
759,0.0,0.0,-0.11,0.21,1.22,-40.65,-42.18,-10.87,0.34
760,0.0,0.0,-0.01,-0.19,0.99,5.92,18.31,43.09,0.36
761,-0.37,0.0,0.0,-0.01,1.07,19.29,-5.31,1.89,0.24
762,-2.63,-0.57,0.01,-0.05,1.03,9.59,1.7,-22.89,0.45
763,-0.1,-2.49,0.05,-0.0,1.08,-13.3,-3.67,2.99,0.25
764,-10.88,-4.58,0.09,-0.21,1.08,-28.74,-23.99,40.46,0.33
765,-12.26,-10.81,0.17,-0.19,0.85,28.87,6.65,27.34,0.33
766,3.64,5.06,-0.09,0.06,1.0,17.03,0.12,-23.38,0.36
767,-3.89,-0.72,0.01,-0.06,0.94,-0.12,-4.03,-13.92,0.36
768,-6.96,-1.33,0.02,-0.12,1.0,-6.83,-23.5,-14.65,0.33
769,-4.25,-6.38,0.11,-0.08,1.0,-1.83,-0.98,1.22,0.36
770,-5.22,-8.05,0.14,-0.09,1.01,6.41,3.54,2.01,0.44
771,NaN,NaN,0.0,0.0,0.0,-1.09,-8.12,1.95,0.22
772,-1.69,-2.39,0.04,-0.03,1.05,0.98,-1.59,26.49,0.34
773,0.32,0.22,-0.0,0.01,1.06,3.91,8.05,49.25,0.39
774,-0.52,-2.43,0.05,-0.01,1.07,11.11,-8.79,17.76,0.39
775,1.46,-5.82,0.08,0.02,0.79,-70.31,-4.89,36.5,0.34
776,-36.1,5.53,-0.1,-0.63,0.86,-34.11,-7.08,5.13,0.34
777,-0.43,4.41,-0.08,-0.01,0.99,52.01,6.22,11.05,0.47
778,8.81,3.47,-0.06,0.16,1.02,-24.78,-35.65,9.64,0.27
779,-8.27,-11.15,0.19,-0.14,0.95,-1.4,49.74,-8.73,0.36
780,-11.07,13.82,-0.24,-0.19,0.96,8.0,14.77,1.46,0.36
781,-1.49,16.61,-0.3,-0.03,0.99,7.21,-58.05,21.85,0.34
782,-7.55,-5.83,0.1,-0.13,0.97,-7.01,14.28,-3.24,0.33
783,0.05,0.41,-0.01,0.0,1.03,11.91,1.58,3.11,0.34
784,0.9,2.86,-0.05,0.02,1.01,-2.74,-4.34,-0.79,0.33
785,-0.51,2.28,-0.04,-0.01,1.07,18.86,-4.28,1.46,0.45
786,1.39,1.18,-0.02,0.02,1.01,-2.32,0.85,-2.08,0.34
787,4.15,2.5,-0.04,0.07,0.99,-1.52,1.34,1.22,0.36
788,1.06,3.52,-0.06,0.02,1.02,-0.79,-0.86,0.49,0.34
789,0.58,4.01,-0.07,0.01,1.01,-0.73,6.16,-10.44,0.36
790,31.37,58.63,-0.09,0.06,0.0,-3.66,12.02,6.16,0.33
791,1.17,2.08,-0.04,0.02,1.01,6.66,-25.21,-6.35,0.22
792,-5.65,-3.76,0.06,-0.08,0.85,-38.02,11.23,-6.9,0.44
793,8.83,2.52,-0.04,0.15,0.96,4.64,-1.59,8.54,0.24
794,-5.61,3.42,-0.05,-0.09,0.91,12.76,-27.53,-11.29,0.33
795,0.85,0.0,0.0,0.02,1.22,9.04,10.0,0.67,0.23
796,-3.97,-6.24,0.11,-0.07,0.98,3.97,16.11,-14.34,0.36
797,0.0,0.0,0.0,0.0,0.93,-38.81,-3.24,0.67,0.34
798,-6.06,3.33,-0.05,-0.09,0.86,-8.6,15.62,-2.56,0.35
799,-5.44,8.54,-0.15,-0.1,1.02,-12.94,10.43,-30.95,0.34
800,-3.6,4.36,-0.07,-0.06,0.97,-10.92,14.4,8.97,0.44
801,-2.75,38.93,-0.81,-0.06,1.0,-36.74,-26.25,-31.92,0.24
802,NaN,NaN,0.0,0.0,0.0,-11.17,22.4,-2.81,0.25
803,-3.98,2.38,-0.06,-0.09,1.33,-19.41,-33.57,24.05,0.35
804,-2.04,-10.23,0.14,-0.03,0.79,-1.58,-4.28,20.26,0.33
805,0.43,14.37,-0.25,0.01,0.97,9.28,19.47,4.82,0.39
806,0.15,0.7,-0.01,0.0,0.98,-8.97,5.67,0.24,0.36
807,-2.05,-0.38,0.01,-0.04,1.01,0.25,0.18,1.83,0.42
808,-1.72,0.14,-0.0,-0.03,1.02,1.41,2.38,0.67,0.25
809,0.0,0.0,0.03,0.05,1.0,-0.61,57.61,-66.71,0.24
810,0.0,0.0,-0.4,-0.04,0.89,14.9,28.07,-34.55,0.34
811,0.0,0.0,-0.56,0.05,0.88,9.65,19.71,-37.97,0.36
812,0.0,0.0,-0.74,0.04,0.72,2.2,-0.25,-0.37,0.34
813,0.0,0.0,-0.69,0.06,0.76,3.18,-2.69,-0.12,0.34
814,0.0,0.0,-0.65,0.07,0.77,-10.31,-15.2,51.39,0.34
815,0.0,0.0,-0.35,0.06,0.98,-32.89,-20.7,6.16,0.44
816,0.0,0.0,-0.02,-0.0,1.03,0.49,4.02,3.05,0.36
817,0.0,0.0,-0.03,0.02,0.98,-5.18,-4.46,1.1,0.33
818,0.0,0.0,0.0,-0.06,1.03,5.8,-4.89,0.55,0.24
819,0.0,0.0,0.06,-0.06,1.0,0.49,-1.1,1.16,0.24
820,0.0,0.0,0.0,0.0,0.0,0.68,-6.54,0.61,0.27
821,0.0,0.0,0.04,-0.26,0.99,0.92,-32.41,44.62,0.21
822,0.0,0.0,0.11,-0.45,0.86,-20.87,27.28,64.02,0.45
823,0.0,0.0,-0.09,-0.33,0.77,-7.56,30.27,81.72,0.25
824,0.0,0.0,-0.21,-0.16,1.0,-20.5,-9.65,28.5,0.3
825,0.0,0.0,-0.16,-0.16,0.99,-2.68,-12.64,4.76,0.39
826,0.0,0.0,-0.18,-0.23,1.01,-0.67,-8.67,1.34,0.45
827,0.0,0.0,-0.14,-0.12,0.97,13.74,-33.88,-2.87,0.45
828,0.0,0.0,0.0,0.04,0.96,45.29,24.65,-45.84,0.47
829,0.0,0.0,-0.17,0.3,0.92,-2.44,-27.84,17.45,0.45
830,0.0,0.0,0.2,0.12,0.96,-14.46,-1.53,0.18,0.32
831,0.0,0.0,0.08,0.1,1.01,30.83,-0.74,-3.79,0.41
832,0.0,0.0,0.05,0.22,0.92,-11.17,-11.3,7.93,0.37
833,0.0,0.0,0.19,0.16,0.95,6.23,1.46,2.26,0.48
834,0.0,0.0,0.23,0.16,0.99,-2.32,-6.96,-9.34,0.45
835,0.0,0.0,0.21,0.2,0.96,0.0,2.31,-9.1,0.44
836,0.0,0.0,0.22,0.25,0.97,-17.57,-2.08,10.86,0.44
837,0.0,0.0,0.15,0.07,0.98,6.35,-2.81,2.87,0.42
838,0.0,0.0,0.12,0.11,0.99,-1.09,-1.9,7.75,0.25
839,0.0,0.0,0.17,0.09,1.0,-1.09,-1.1,-0.12,0.39
840,0.0,0.0,0.18,0.09,1.0,-2.74,1.28,-9.71,0.36
841,0.0,0.0,0.18,0.14,0.99,-1.28,-1.41,2.38,0.45
842,0.0,0.0,0.14,0.1,1.0,0.61,1.4,1.28,0.5
843,0.0,0.0,0.13,0.24,1.01,1.84,-2.69,-0.25,0.42
844,0.0,0.0,-0.02,0.36,0.98,-9.52,-3.67,4.64,0.56
845,0.0,0.0,0.05,0.02,0.87,-23.13,-8.31,1.52,0.56
846,0.0,0.0,0.02,-0.07,0.86,18.62,5.37,-50.72,0.58
847,0.0,0.0,-0.01,-0.1,0.99,4.22,0.06,-2.63,0.26
848,0.0,0.0,0.04,-0.14,1.0,-19.16,10.19,-4.33,0.45
849,0.0,0.0,0.1,0.25,1.0,-27.71,7.99,-4.33,0.41
850,0.0,0.0,0.09,-0.02,0.96,-13.24,9.82,1.95,0.5
851,0.0,0.0,0.01,-0.0,1.02,-13.61,2.25,10.01,0.41
852,0.0,0.0,-0.13,-0.08,1.08,4.09,-2.51,-12.27,0.6
853,0.0,0.0,-0.0,-0.05,1.1,-13.48,11.16,4.45,0.44
854,0.0,0.0,-0.02,0.02,1.03,-2.74,2.74,1.16,0.54
855,0.0,0.0,-0.06,-0.06,1.02,6.35,-4.46,2.32,0.66
856,0.0,0.0,-0.02,-0.11,1.0,-1.95,3.41,0.06,0.44
857,0.0,0.0,-0.01,-0.0,0.97,-10.8,-2.87,-1.28,0.5
858,0.0,0.0,-0.05,-0.04,1.0,5.25,1.34,0.12,0.44
859,0.0,0.0,0.0,-0.05,1.03,-8.54,-3.0,-1.16,0.47
860,0.0,0.0,0.03,-0.09,1.02,4.64,0.48,4.82,0.56
861,0.0,0.0,0.0,-0.06,1.01,-15.25,-2.87,1.4,0.41
862,0.0,0.0,0.01,-0.09,1.02,-0.97,-3.24,2.26,0.54
863,0.0,0.0,0.01,-0.11,1.02,-8.05,-2.93,0.61,0.44
864,0.0,0.0,0.01,-0.14,1.0,-1.03,-1.16,1.77,0.6
865,0.0,0.0,0.01,-0.14,1.01,-1.83,0.06,2.87,0.48
866,0.0,0.0,0.07,-0.16,1.01,-4.57,-1.16,-1.16,0.56
867,0.0,0.0,0.05,-0.14,1.0,-2.19,-0.98,4.52,0.63
868,0.0,0.0,0.03,-0.16,1.0,2.63,-0.49,-1.16,0.5
869,0.0,0.0,0.04,-0.15,1.0,-1.4,-0.68,1.04,0.51
870,0.0,0.0,0.04,-0.16,1.0,-0.79,-0.92,0.98,0.56
871,0.0,0.0,0.04,-0.17,0.99,-2.13,-1.96,2.62,0.84
872,0.0,0.0,0.03,-0.21,1.01,0.07,6.04,1.4,0.51
873,0.0,0.0,0.04,-0.14,1.0,2.63,-3.24,2.32,0.44
874,0.0,0.0,0.08,-0.18,0.98,3.48,-2.57,-2.26,0.48
875,0.0,0.0,0.11,-0.18,0.99,-1.03,-8.18,-3.24,0.68
876,0.0,0.0,0.22,-0.19,0.95,8.06,10.37,-27.04,0.48
877,0.0,0.0,0.0,0.0,0.0,29.67,17.51,2.81,0.3
878,0.0,0.0,0.08,0.23,0.97,-17.88,11.59,-0.55,0.42
879,0.0,0.0,0.09,0.07,0.98,-11.1,-0.86,5.55,0.41
880,0.0,0.0,0.12,-0.03,1.01,-1.95,-3.85,2.81,0.37
881,0.0,0.0,0.06,-0.05,1.02,2.45,-1.53,-1.28,0.37
882,0.0,0.0,0.2,0.09,1.03,-2.25,-12.7,8.67,0.63
883,0.0,0.0,0.3,-0.05,1.01,-20.38,16.9,-12.33,0.39
884,0.0,0.0,0.25,-0.09,1.03,4.4,-16.06,2.87,0.45
885,0.0,0.0,0.27,-0.09,0.96,5.56,6.83,-2.08,0.45
886,0.0,0.0,0.27,-0.07,0.98,-6.53,2.92,-5.37,0.42
887,0.0,0.0,0.18,-0.13,1.03,-2.32,4.33,-23.38,0.48
888,0.0,0.0,0.2,-0.01,0.97,-5.37,-4.09,-7.2,0.4
889,0.0,0.0,0.26,-0.09,1.0,4.89,-3.18,9.64,0.48
890,0.0,0.0,0.2,-0.06,1.0,3.3,1.46,4.45,0.78
891,0.0,0.0,0.21,-0.17,1.03,11.84,-2.87,19.71,0.47
892,0.0,0.0,0.18,-0.14,1.0,19.66,14.89,-31.68,0.48
893,0.0,0.0,0.19,-0.06,0.99,-27.03,-0.25,-11.29,0.39
894,0.0,0.0,-0.07,-0.19,0.97,-0.97,7.26,1.04,0.47
895,0.0,0.0,0.11,-0.11,1.01,1.96,12.57,6.53,0.45
896,0.0,0.0,0.03,-0.1,1.02,-4.09,-1.53,5.55,0.62
897,0.0,0.0,0.08,-0.11,1.01,1.59,-1.29,-2.63,0.58
898,0.0,0.0,0.11,-0.15,1.04,8.92,-12.76,3.17,0.33
899,0.0,0.0,0.03,-0.07,0.96,11.54,39.3,15.01,0.39
900,0.0,0.0,0.16,0.13,1.09,-43.45,-20.39,49.01,0.42
901,0.0,0.0,0.04,0.06,0.91,-21.36,-0.25,13.67,0.48
902,0.0,0.0,-0.06,0.05,0.96,8.0,-10.38,9.58,0.37
903,0.0,0.0,-0.02,-0.02,0.94,1.96,-16.06,7.32,0.51
904,0.0,0.0,0.1,-0.03,1.05,-13.67,0.12,-17.52,0.34
905,0.0,0.0,0.04,-0.03,1.07,0.86,-17.64,1.46,0.45
906,0.0,0.0,0.05,-0.12,0.94,20.21,8.48,3.72,0.37
907,0.0,0.0,0.15,0.01,1.0,0.61,1.34,0.43,0.44
908,0.0,0.0,0.08,0.01,1.01,-1.95,-1.16,-0.55,0.36
909,0.0,0.0,0.07,0.0,1.04,-1.4,0.06,-1.95,0.47
910,0.0,0.0,0.0,0.02,0.97,-15.93,0.54,-3.72,0.37
911,0.0,0.0,0.15,0.02,1.02,-7.56,3.05,2.75,0.39
912,0.0,0.0,0.13,0.01,0.97,6.11,-3.48,-3.72,0.47
913,0.0,0.0,0.14,0.02,0.99,-9.82,-3.24,5.25,0.3
914,0.0,0.0,0.18,-0.06,0.96,-4.45,-2.75,-1.47,0.44
915,0.0,0.0,0.25,-0.06,0.98,-2.44,1.89,0.49,0.37
916,0.0,0.0,0.22,-0.05,1.01,-1.77,-0.98,0.61,0.44
917,0.0,0.0,0.23,-0.02,1.0,-0.06,8.48,1.77,0.48
918,0.0,0.0,0.12,-0.05,1.0,3.3,1.58,0.24,0.41
919,0.0,0.0,0.11,-0.03,1.02,-5.0,-1.53,-0.18,0.42
920,0.0,0.0,0.18,-0.15,0.99,-5.86,13.61,-7.87,0.5
921,0.0,0.0,0.18,-0.09,0.98,-7.14,24.9,-33.88,0.28
922,0.0,0.0,0.22,-0.15,0.97,-4.94,4.63,6.77,0.42
923,0.0,0.0,0.19,-0.18,0.98,2.93,29.66,-0.55,0.44
924,0.0,0.0,0.1,-0.14,1.0,-4.21,2.25,4.09,0.31
925,0.0,0.0,0.08,-0.17,0.98,1.1,-2.26,-1.47,0.36
926,0.0,0.0,0.09,-0.14,1.02,0.0,-3.18,-4.76,0.48
927,0.0,0.0,0.2,-0.17,0.92,38.52,-8.43,-7.81,0.52
928,0.0,0.0,0.15,0.07,1.07,-9.03,19.47,0.36,0.33
929,0.0,0.0,0.08,-0.03,0.98,2.2,-2.51,7.99,0.5
930,0.0,0.0,0.12,-0.01,0.97,-6.89,-4.46,5.19,0.62
931,0.0,0.0,0.13,-0.17,0.98,0.86,4.69,7.99,0.44
932,0.0,0.0,0.1,-0.06,1.01,12.94,4.51,-1.77,0.39
933,0.0,0.0,0.14,-0.03,1.04,-3.29,2.13,-1.59,0.42
934,0.0,0.0,0.08,-0.09,1.04,6.05,-0.13,-0.43,0.47
935,0.0,0.0,0.06,0.0,1.0,3.06,-5.31,3.9,0.54
936,0.0,0.0,0.07,-0.02,1.04,2.81,-1.04,2.44,0.47
937,0.0,0.0,0.07,-0.02,1.02,5.25,3.72,-1.95,0.47
938,0.0,0.0,0.05,-0.02,1.03,-3.47,-4.52,2.01,0.5
939,0.0,0.0,0.04,0.02,1.01,-3.72,-2.45,0.06,0.56
940,0.0,0.0,0.05,0.0,1.03,3.36,-0.92,0.55,0.47
941,0.0,0.0,0.04,-0.03,0.99,-3.29,-3.73,0.79,0.39
942,0.0,0.0,0.07,0.0,1.04,-3.29,-1.04,0.3,0.5
943,0.0,0.0,0.06,0.01,1.01,-4.88,-3.42,1.46,0.3
944,0.0,0.0,0.07,-0.03,1.04,2.26,-1.1,-1.41,0.51
945,0.0,0.0,0.09,-0.01,0.96,1.47,-5.99,-0.37,0.5
946,0.0,0.0,0.06,-0.02,0.96,4.95,-14.71,-0.73,0.51
947,0.0,0.0,0.08,0.01,1.01,0.19,-1.47,-0.73,0.42
948,0.0,0.0,0.09,-0.05,1.01,-2.8,1.03,-2.99,0.45
949,0.0,0.0,0.06,0.03,1.04,-0.36,1.15,1.22,0.5
950,0.0,0.0,0.12,0.02,1.0,-1.34,-1.59,-0.12,0.6
951,0.0,0.0,0.1,0.01,1.01,-1.58,-2.81,-0.18,0.58
952,0.0,0.0,0.11,0.02,1.01,-1.34,-2.81,0.73,0.54
953,0.0,0.0,0.1,0.0,1.0,-0.06,0.85,-1.59,0.5
954,0.0,0.0,0.32,-0.02,1.0,-30.57,-2.69,-22.52,0.36
955,0.0,0.0,0.0,0.0,0.0,7.57,20.5,-29.79,0.28
956,0.0,0.0,0.11,-0.17,1.14,-5.18,16.11,4.03,0.39
957,0.0,0.0,0.07,-0.18,0.99,16.61,-55.55,24.35,0.45
958,0.0,0.0,0.1,-0.04,1.13,-11.41,-9.53,-11.41,0.27
959,0.0,0.0,0.27,0.05,0.95,-23.74,2.07,-5.25,0.41
960,0.0,0.0,0.25,-0.07,0.93,15.69,31.06,2.44,0.39
961,0.0,0.0,0.09,-0.02,0.96,-2.5,-11.42,10.13,0.45
962,0.0,0.0,0.1,0.08,1.07,3.54,-9.77,0.73,0.41
963,0.0,0.0,0.18,-0.07,1.03,2.08,-7.76,9.95,0.39
964,0.0,0.0,0.18,-0.13,0.95,7.27,-3.73,-2.2,0.37
965,0.0,0.0,0.19,-0.0,1.05,-0.48,-3.24,8.18,0.48
966,0.0,0.0,0.13,-0.07,0.98,-0.24,-2.87,0.36,0.36
967,0.0,0.0,0.15,-0.04,1.0,1.59,-0.98,-0.06,0.36
968,0.0,0.0,0.14,-0.04,0.99,-2.86,-3.54,1.22,0.42
969,0.0,0.0,0.16,-0.05,0.99,0.68,-1.65,-0.18,0.37
970,0.0,0.0,0.17,-0.05,0.96,1.04,-9.22,6.41,0.33
971,0.0,0.0,0.16,-0.07,0.99,-1.4,-1.71,0.91,0.39
972,0.0,0.0,0.19,-0.06,1.0,-1.03,-2.08,-1.59,0.51
973,0.0,0.0,0.2,0.0,1.03,-8.17,4.76,-4.58,0.3
974,0.0,0.0,0.11,-0.11,1.04,-16.23,-14.47,14.46,0.45
975,0.0,0.0,0.17,-0.14,0.9,22.04,11.1,42.23,0.39
976,0.0,0.0,-0.04,-0.17,1.0,-28.68,-7.02,36.44,0.31
977,0.0,0.0,0.14,-0.3,1.15,30.52,-6.6,10.5,0.42
978,0.0,0.0,-0.04,0.04,1.03,-12.2,-1.53,15.5,0.39
979,0.0,0.0,-0.21,-0.17,0.9,11.6,119.26,30.7,0.27
980,0.0,0.0,-0.48,0.07,0.81,-5.55,-211.61,15.75,0.42
981,0.0,0.0,0.62,0.26,0.87,-70.13,149.71,-3.85,0.39
982,0.0,0.0,-0.12,0.11,0.96,-7.5,70.98,47.54,0.33
983,0.0,0.0,-0.39,0.17,1.12,-10.37,-140.39,32.84,0.36
984,0.0,0.0,0.27,0.08,0.67,-48.15,-32.48,-47.98,0.34
985,0.0,0.0,0.65,0.17,0.91,-18.61,181.21,19.16,0.37
986,0.0,0.0,0.26,0.07,0.92,35.59,-57.81,68.91,0.33
987,0.0,0.0,0.0,0.0,0.0,8.0,-0.07,-7.14,0.36
988,0.0,0.0,0.47,-0.01,0.88,-6.22,21.54,-13.25,0.24
989,0.0,0.0,0.39,0.03,0.94,12.82,-46.64,16.36,0.33
990,0.0,0.0,0.0,0.0,0.81,-12.14,95.27,-29.48,0.24
991,0.0,0.0,-0.07,0.0,1.02,-1.28,-34.18,18.37,0.31
992,0.0,0.0,0.11,-0.06,0.97,-29.96,108.09,6.41,0.33
993,0.0,0.0,-0.66,-0.21,1.11,-48.27,-292.73,-43.46,0.37
994,0.0,0.0,0.42,-0.13,0.86,0.19,-8.31,31.0,0.37
995,0.0,0.0,0.37,0.42,1.14,14.04,-13.86,-5.07,0.45
996,0.0,0.0,0.31,0.37,0.86,-30.27,13.48,15.62,0.36
997,0.0,0.0,0.31,-0.29,0.8,4.83,-18.38,-10.62,0.37
998,0.0,0.0,0.0,0.0,0.94,14.96,80.74,-7.81,0.27
999,0.0,0.0,-0.31,1.06,1.06,-383.11,46.75,6.9,0.21
1000,0.0,0.0,-0.37,-0.52,0.8,50.85,-4.89,-88.26,0.44
1001,0.0,0.0,-0.01,-0.07,0.99,14.84,37.35,-6.1,0.41
1002,0.0,0.0,-0.07,-0.12,0.86,8.92,-24.72,13.91,0.44
1003,0.0,0.0,-0.15,-0.15,0.65,63.48,59.93,20.87,0.28
1004,0.0,0.0,-0.26,0.04,0.83,50.79,37.17,-11.96,0.36
1005,0.0,0.0,-0.45,0.18,0.67,78.92,13.67,9.76,0.41
1006,0.0,0.0,0.0,0.0,-0.22,-232.17,-66.84,6.22,0.25
1007,0.0,0.0,-0.28,-0.51,0.52,67.57,24.53,-70.25,0.39
1008,0.0,0.0,-0.2,0.46,1.1,108.95,13.67,-58.41,0.37
1009,0.0,0.0,0.18,1.7,0.52,-335.02,-11.05,-125.73,0.31
1010,0.0,0.0,-0.16,-0.36,0.92,11.3,18.18,-4.09,0.47
1011,0.0,0.0,-0.01,-0.2,1.05,29.79,-4.46,-15.93,0.37
1012,0.0,0.0,-0.01,0.05,0.96,18.19,-8.98,-0.61,0.39
1013,0.0,0.0,0.01,0.08,1.0,11.84,3.35,1.71,0.36
1014,0.0,0.0,-0.01,-0.08,0.0,-6.16,5.92,-36.74,0.24
1015,0.0,0.0,0.11,0.1,0.97,-6.65,23.13,-41.14,0.34
1016,0.0,0.0,0.01,-0.07,1.05,2.81,0.67,0.98,0.21
1017,-0.03,-10.53,0.19,-0.0,1.02,-3.23,-1.35,-9.77,0.24
1018,NaN,NaN,0.0,0.0,0.0,-0.18,-2.39,0.85,0.21
1019,-3.27,-4.9,0.09,-0.06,1.01,2.02,-3.0,-0.67,0.31
1020,0.5,-5.66,0.1,0.01,1.05,0.31,6.83,8.48,0.34
1021,1.51,-5.78,0.1,0.03,0.99,-0.79,1.15,21.12,0.33
1022,0.43,-3.76,0.07,0.01,1.0,3.91,-1.29,34.48,0.36
1023,0.52,-0.83,0.01,0.01,0.99,3.54,-0.62,31.43,0.34
